No. ,Strain,Genotype,Genotype_2,Serotype,Serotype_2,Genebank,Country_SOC,Continent,Year,Years,Genbank for mega
231,47/Ss/2008,I,1,4,4,NC_044955.1,ITA,Europe,2008,2000s,NC_044955.1|47/Ss/2008
232,BA71_PAM,I,1,4,4,NC_044942.1,ESP,Europe,1971,1970s,NC_044942.1|BA71_PAM
233,19155_WB,I,1,4,4,OP312970.1,ITA,Europe,2015,2010s,OP312970.1|19155_WB
234,BA71V,I,1,4,4,U18466.2,ESP,Europe,1971,1970s,U18466.2|BA71V
235,wild boar/SNJ/2020,II,2,8,8,OL622042.1,CHN,Asia,2020,2010s,OL622042.1|wild boar/SNJ/2020
236,Pig/Hubei/628/2020,II,2,8,8,OR126359.1,CHN,Asia,2020,2010s,OR126359.1|Pig/Hubei/628/2020
237,pig/HuB1/2019,II,2,8,8,OQ737679.1,CHN,Asia,2019,2010s,OQ737679.1|pig/HuB1/2019
238,ASFV2020-003-B,II,2,8,8,MW791761.1,PHL,Asia,2020,2010s,MW791761.1|ASFV2020-003-B
239,ASFV2019-003-B,II,2,8,8,MW791760.1,PHL,Asia,2019,2010s,MW791760.1|ASFV2019-003-B
240,ASFV2020-021-B,II,2,8,8,MW791759.1,PHL,Asia,2020,2010s,MW791759.1|ASFV2020-021-B
241,ASFV2020-020-B,II,2,8,8,MW791758.1,PHL,Asia,2020,2010s,MW791758.1|ASFV2020-020-B
242,ASFV2020-019-B,II,2,8,8,MW791757.1,PHL,Asia,2019,2010s,MW791757.1|ASFV2020-019-B
243,ASFV2020-018-B,II,2,8,8,MW791756.1,PHL,Asia,2020,2010s,MW791756.1|ASFV2020-018-B
244,ASFV2020-015-B,II,2,8,8,MW791755.1,PHL,Asia,2020,2010s,MW791755.1|ASFV2020-015-B
245,ASFV2020-014-B,II,2,8,8,MW791754.1,PHL,Asia,2020,2010s,MW791754.1|ASFV2020-014-B
246,ASFV2020-013-B,II,2,8,8,MW791753.1,PHL,Asia,2020,2010s,MW791753.1|ASFV2020-013-B
247,ASFV2020-008-B,II,2,8,8,MW791752.1,PHL,Asia,2020,2010s,MW791752.1|ASFV2020-008-B
248,HK_NT_202103,II,2,8,8,OK358852.1,CHN,Asia,2021,2020s,OK358852.1|HK_NT_202103
249,Nigeria-RV502,II,2,8,8,OP672342.1,NGA,Africa,2020,2010s,OP672342.1|Nigeria-RV502
250,E75,I,1,4,4,NC_044958.1,ESP,Europe,1975,1970s,NC_044958.1|E75
251,Malawi Lil-20/1 (1983),VIII,8,8,8,NC_044954.1,MWI,Africa,1983,1980s,NC_044954.1|Malawi Lil-20/1 (1983)
252,Mkuzi 1979,I,1,3,3,NC_044953.1,ZAF,Africa,1979,1970s,NC_044953.1|Mkuzi 1979
253,Pretorisuskop/96/4,XX,20,6,6,NC_044952.1,ZAF,Africa,1996,1990s,NC_044952.1|Pretorisuskop/96/4
254,Tengani 62,V,5,7,7,NC_044951.1,MWI,Africa,1962,1960s,NC_044951.1|Tengani 62
255,Warmbaths,III,3,1,1,NC_044950.1,ZAF,Africa,1987,2000s,NC_044950.1|Warmbaths
256,Warthog,IV,4,2,2,NC_044949.1,NAM,Africa,1980,1980s,NC_044949.1|Warthog
257,Odintsovo_02/14,II,2,8,8,NC_044948.1,RUS,Europe,2014,2010s,NC_044948.1|Odintsovo_02/14
258,26544/OG10 from Italy,I,1,4,4,NC_044947.1,ITA,Europe,2010,2010s,NC_044947.1|26544/OG10 from Italy
259,Ken06.Bus,IX,9,1,1,NC_044946.1,KEN,Africa,2006,2000s,NC_044946.1|Ken06.Bus
260,Ken05/Tk1,X,10,6,6,NC_044945.1,KEN,Africa,2005,2000s,NC_044945.1|Ken05/Tk1
261,Kenya 1950,X,10,6,6,NC_044944.1,KEN,Africa,1950,1940s,NC_044944.1|Kenya 1950
262,NHV,I,1,4,4,NC_044943.1,PRT,Europe,1968,1960s,NC_044943.1|NHV
263,L60,I,1,4,4,NC_044941.1,PRT,Europe,1960,1950s,NC_044941.1|L60
264,Pig/Jiangsu/LG/2021,I,1,8,8,OQ504956.1,CHN,Asia,2021,2020s,OQ504956.1|Pig/Jiangsu/LG/2021
265,Pig/Inner Mongolia/DQDM/2022,I,1,8,8,OQ504955.1,CHN,Asia,2022,2020s,OQ504955.1|Pig/Inner Mongolia/DQDM/2022
266,Pig/Henan/123014/2022,I,1,8,8,OQ504954.1,CHN,Asia,2022,2020s,OQ504954.1|Pig/Henan/123014/2022
267,TAN/08/Mazimbu,XV,15,None,0,ON409981.1,TZA,Africa,2008,2000s,ON409981.1|TAN/08/Mazimbu
268,TAN/16/Magu,IX,9,1,1,ON409980.1,TZA,Africa,2016,2010s,ON409980.1|TAN/16/Magu
269,KK262,I,1,2,2,OM249788.1,RUS,Europe,,,OM249788.1|KK262
270,2021ASP03711,II,2,8,8,OX376273.1,DEU,Europe,2021,2020s,OX376273.1|2021ASP03711
271,2021ASP03740,II,2,8,8,OX376272.1,DEU,Europe,2021,2020s,OX376272.1|2021ASP03740
272,2021ASP03658,II,2,8,8,OX376271.1,DEU,Europe,2021,2020s,OX376271.1|2021ASP03658
273,2021ASP03144,II,2,8,8,OX376268.1,DEU,Europe,2021,2020s,OX376268.1|2021ASP03144
274,2021ASP03251,II,2,8,8,OX376267.1,DEU,Europe,2021,2020s,OX376267.1|2021ASP03251
275,2021ASP03643,II,2,8,8,OX376266.1,DEU,Europe,2021,2020s,OX376266.1|2021ASP03643
276,2021ASP03384,II,2,8,8,OX376265.1,DEU,Europe,2021,2020s,OX376265.1|2021ASP03384
277,2021ASP03380,II,2,8,8,OX376264.1,DEU,Europe,2021,2020s,OX376264.1|2021ASP03380
278,2021ASP02207,II,2,8,8,OX376263.1,DEU,Europe,2021,2020s,OX376263.1|2021ASP02207
279,2021ASP00921,II,2,8,8,OX376262.1,DEU,Europe,2021,2020s,OX376262.1|2021ASP00921
280,2020ASP02103,II,2,8,8,OX376261.1,DEU,Europe,2021,2020s,OX376261.1|2020ASP02103
281,2021ASP01917,II,2,8,8,OX376260.1,DEU,Europe,2021,2020s,OX376260.1|2021ASP01917
282,2021ASP02665,II,2,8,8,OX376259.1,DEU,Europe,2021,2020s,OX376259.1|2021ASP02665
283,2020ASP02894,II,2,8,8,OX376258.1,DEU,Europe,2020,2010s,OX376258.1|2020ASP02894
284,2021ASP02148,II,2,8,8,OX376257.1,DEU,Europe,2021,2020s,OX376257.1|2021ASP02148
285,2020ASP01832,II,2,8,8,OX376256.1,DEU,Europe,2020,2010s,OX376256.1|2020ASP01832
286,2021ASP00902,II,2,8,8,OX376255.1,DEU,Europe,2021,2020s,OX376255.1|2021ASP00902
287,2021ASP00484,II,2,8,8,OX376254.1,DEU,Europe,2021,2020s,OX376254.1|2021ASP00484
288,2021ASP01957,II,2,8,8,OX376253.1,DEU,Europe,2021,2020s,OX376253.1|2021ASP01957
289,2021ASP00703,II,2,8,8,OX376252.1,DEU,Europe,2021,2020s,OX376252.1|2021ASP00703
290,2021ASP01919,II,2,8,8,OX376251.1,DEU,Europe,2021,2020s,OX376251.1|2021ASP01919
291,2020ASP02805,II,2,8,8,OX376250.1,DEU,Europe,2020,2010s,OX376250.1|2020ASP02805
